

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                      l738 0D15                        l850 0880                        l819 156A  
                      l747 0D47                        l588 17E6                        l844 083B  
                      l589 17FF                        l597 009D                        l782 0A93  
                      l846 08D2                        l784 0AA3                        l776 0A21  
                      l857 089C                        l858 08A8                        _GIE 005F  
                      _STH 00A8                        fsr0 0004                        indf 0000  
             ___flmul@aexp 005E               ___flmul@bexp 005F               ___flmul@sign 0059  
             ___flmul@temp 0064               ___flmul@prod 0060               ___fltol@exp1 007A  
                     l2101 0ADF                       l2111 0AF5                       l2103 0AE4  
                     l2201 0C0A                       l2121 0B09                       l2113 0AF6  
                     l2105 0AEA                       l3001 0F88                       l2211 0C70  
                     l2203 0C0F                       l2131 0B25                       l2115 0AFB  
                     l2123 0B0B                       l2107 0AEB                       l3011 0FF3  
                     l3003 0F94                       l2301 14CE                       l2221 0CA3  
                     l2205 0C25                       l2213 0C7F                       l2141 0B39  
                     l2133 0B29                       l2125 0B19                       l2117 0B00  
                     l2109 0AF1                       l2061 16A4                       l3005 0F9D  
                     l2303 14D4                       l2055 0005                       l2311 0017  
                     l2231 0CBC                       l2223 0CAE                       l2215 0C95  
                     l2207 0C65                       l2151 0B4D                       l2143 0B3D  
                     l2135 0B2D                       l2127 0B1D                       l2119 0B08  
                     l2071 16DE                       l2063 16B1                       l3007 0FC7  
                     l2313 0020                       l2305 000B                       l2321 080E  
                     l2241 0CCC                       l2233 0CC1                       l2225 0CB2  
                     l2217 0C9A                       l2209 0C6B                       l2161 0B5E  
                     l2153 0B51                       l2145 0B41                       l2137 0B31  
                     l2129 0B21                       l2081 0AB0                       l2073 16DF  
                     l2065 16B5                       l2057 1691                       l3009 0FE7  
                     l2307 000E                       l2323 0813                       l2315 0802  
                     l2251 0CED                       l2243 0CD2                       l2227 0CB7  
                     l2235 0CC3                       l2171 0BA6                       l2163 0B75  
                     l2155 0B55                       l2147 0B45                       l2139 0B35  
                     l2091 0AC7                       l2083 0AB7                       l2411 004D  
                     l2403 0024                       l2331 1592                       l2075 16E8  
                     l2067 16BE                       l2059 16A1                       l2309 0014  
                     l2317 0805                       l2341 16F8                       l2501 0970  
                     l2261 0D27                       l2253 0CF1                       l2229 0CBA  
                     l2237 0CC7                       l2181 0BC5                       l2173 0BA7  
                     l2165 0B95                       l2157 0B59                       l2149 0B49  
                     l2093 0ACC                       l2085 0ABD                       l2413 004E  
                     l2405 002F                       l2333 1599                       l2325 157D  
                     l2069 16D0                       l2077 16EE                       l2319 080B  
                     l2351 170C                       l2343 16FC                       l2511 098F  
                     l2503 0978                       l2271 0D42                       l2263 0D2C  
                     l2255 0D11                       l2247 0CDA                       l2239 0CC8  
                     l2191 0BED                       l2175 0BB2                       l2167 0BA0  
                     l2159 0B5D                       l2095 0AD4                       l2087 0AC1  
                     l2415 0056                       l2335 159F                       l2327 157F  
                     l2361 1722                       l2353 1710                       l2345 1701  
                     l2521 09C1                       l2513 09A1                       l2505 0980  
                     l2281 1564                       l2601 00C2                       l2273 0D46  
                     l2265 0D2D                       l2257 0D1A                       l2249 0CDF  
                     l2193 0BF8                       l2185 0BCE                       l2169 0BA2  
                     l2177 0BB6                       l2097 0AD5                       l2089 0AC2  
                     l2441 1510                       l2433 007D                       l2425 0064  
                     l2417 0058                       l2409 0038                       l2329 1585  
                     l2371 1742                       l2363 1726                       l2355 1712  
                     l2347 1703                       l2339 16F7                       l2531 09E2  
                     l2523 09C2                       l2515 09A5                       l2507 0988  
                     l2451 08E4                       l2283 1573                       l2275 1557  
                     l2611 00DB                       l2603 00C4                       l2267 0D31  
                     l2259 0D1F                       l2195 0BFA                       l2187 0BE5  
                     l2179 0BC0                       l2099 0AD7                       l2435 008D  
                     l2419 005C                       l2427 0076                       l2291 15D6  
                     l2373 1749                       l2365 172A                       l2357 1718  
                     l2349 1707                       l2541 09FB                       l2533 09E4  
                     l2525 09D0                       l2517 09A6                       l2509 098A  
                     l2461 08F8                       l2453 08E5                       l2445 08D3  
                     l2285 1578                       l2277 1559                       l2701 0386  
                     l2621 00F0                       l2613 00DC                       l2605 00CC  
                     l2269 0D33                       l2197 0BFE                       l2189 0BE9  
                     l2437 0092                       l2293 15D9                       l2367 173B  
                     l2359 171B                       l2375 174F                       l2551 0A1E  
                     l2535 09ED                       l2543 0A01                       l2519 09AF  
                     l2527 09D4                       l2471 0911                       l2455 08EA  
                     l2463 08FA                       l2447 08DA                       l2391 179A  
                     l2383 175E                       l2279 1560                       l2711 03CC  
                     l2703 039F                       l2631 010B                       l2623 00F8  
                     l2615 00E1                       l2607 00D1                       l2199 0BFF  
                     l2439 150C                       l2295 1606                       l2801 14C9  
                     l2377 1754                       l2369 1741                       l2561 0A3D  
                     l2545 0A05                       l2537 09F1                       l2529 09DA  
                     l2481 0925                       l2473 0912                       l2465 0902  
                     l2457 08EF                       l2449 08E0                       l2393 17BE  
                     l2385 1772                       l2721 03EB                       l2713 03D6  
                     l2705 03A5                       l2641 018D                       l2633 011B  
                     l2625 00FD                       l2617 00E6                       l2609 00D7  
                     l2297 1607                       l2289 15D2                       l2811 15BF  
                     l2803 15A4                       l2379 1759                       l2571 0A86  
                     l2563 0A56                       l2555 0A26                       l2547 0A06  
                     l2539 09F2                       l2475 0917                       l2483 0927  
                     l2467 0907                       l2459 08F7                       l2395 17C2  
                     l2387 178E                       l2723 03F6                       l2715 03D8  
                     l2707 03B2                       l2651 01FB                       l2643 01A9  
                     l2635 0128                       l2627 0102                       l2619 00EE  
                     l2731 0823                       l2299 1608                       l2813 15C5  
                     l2805 15A9                       l2821 14C0                       l2581 0A9F  
                     l2573 0A8A                       l2557 0A2B                       l2565 0A5C  
                     l2549 0A0A                       l2485 0937                       l2493 0950  
                     l2477 091C                       l2469 090D                       l2397 17FC  
                     l2389 1796                       l2717 03E6                       l2709 03BD  
                     l2661 028B                       l2653 020B                       l2645 01C5  
                     l2637 0145                       l2741 0851                       l2733 0833  
                     l2901 05CF                       l2815 15CD                       l2807 15B1  
                     l2831 1500                       l2823 14E9                       l2575 0A92  
                     l2567 0A69                       l2559 0A39                       l2495 0955  
                     l2487 0943                       l2479 0924                       l2399 17FE  
                     l2719 03EA                       l2671 031F                       l2663 029B  
                     l2655 0228                       l2647 01CE                       l2639 0161  
                     l2591 00AB                       l2751 0887                       l2743 085E  
                     l2735 0843                       l2727 081A                       l2911 06A1  
                     l2903 05F0                       l2809 15BA                       l2833 1505  
                     l2825 14EE                       l2841 162F                       l2577 0A99  
                     l2569 0A77                       l2489 0947                       l2681 0344  
                     l2673 032D                       l2665 02C8                       l2657 0241  
